Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs
1250630630368587776,@heeloftyra who r u idk a tyra’s heel,Peppa Pig Updates,porkhoe,2020-04-16T03:42:32.000Z,Thu Apr 16 03:42:32 +0000 2020,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,
1250340230000852993,I hate ice age baby,Peppa Pig Updates,porkhoe,2020-04-15T08:28:35.000Z,Wed Apr 15 08:28:35 +0000 2020,8,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,
1250340177156780032,we’ll do it back to you https://t.co/JTXm0AUaRJ,Peppa Pig Updates,porkhoe,2020-04-15T08:28:23.000Z,Wed Apr 15 08:28:23 +0000 2020,5,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EVoZuLhUYAI5L1v.jpg
1250339747479744514,peppa has a strength kink,Peppa Pig Updates,porkhoe,2020-04-15T08:26:40.000Z,Wed Apr 15 08:26:40 +0000 2020,10,2,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,
1250337948727300106,quarantine is a great time to reflect on that fact that peppa will eat all nonbelievers during the second coming,Peppa Pig Updates,porkhoe,2020-04-15T08:19:31.000Z,Wed Apr 15 08:19:31 +0000 2020,8,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,
1250337075519344640,"me: are u ok geroge 
George: yes
also George : [searching best places to be buried]",Peppa Pig Updates,porkhoe,2020-04-15T08:16:03.000Z,Wed Apr 15 08:16:03 +0000 2020,7,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,
1250336636929368065,yall reli thought i got made into bacon lmao. im back hoes,Peppa Pig Updates,porkhoe,2020-04-15T08:14:19.000Z,Wed Apr 15 08:14:19 +0000 2020,1,1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,
1183946998904475648,in a tough spot rn...dm for more..prices up for negotiation starting from $10 https://t.co/yJvEmY0fzb,Peppa Pig Updates,porkhoe,2019-10-15T03:25:35.000Z,Tue Oct 15 03:25:35 +0000 2019,18,1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,0,0,photo,https://pbs.twimg.com/media/EG45hRMWkAA84FF.jpg
1183013886011805697,@heeloftyra sorry either my pussy or acc is active and I chose pussy,Peppa Pig Updates,porkhoe,2019-10-12T13:37:44.000Z,Sat Oct 12 13:37:44 +0000 2019,2,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,0,1,,
1171793752026992646,@SesameStreetFax I will eat you,Peppa Pig Updates,porkhoe,2019-09-11T14:32:56.000Z,Wed Sep 11 14:32:56 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,
1153017970458677249,Gonna pay rent in a few days so I’m selling some feet pics. +$15 if you want a tail in it,Peppa Pig Updates,porkhoe,2019-07-21T19:04:40.000Z,Sun Jul 21 19:04:40 +0000 2019,14,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,0,0,,
1152540318115356672,"@jessthatrandom1 Peppa doesn’t know, she hasnt reached puberty",Peppa Pig Updates,porkhoe,2019-07-20T11:26:39.000Z,Sat Jul 20 11:26:39 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,0,,
1152239385800110080,@jc_lowning repent first,Peppa Pig Updates,porkhoe,2019-07-19T15:30:51.000Z,Fri Jul 19 15:30:51 +0000 2019,1,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,0,1,,
